userId,movieId,title,recommendation_score
56,593,"Silence of the Lambs, The (1991)",3.7204
56,2571,"Matrix, The (1999)",3.6125
56,1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),3.3313
57,2858,American Beauty (1999),3.5487
57,858,"Godfather, The (1972)",2.7326
57,3949,Requiem for a Dream (2000),2.6512
58,1234,"Sting, The (1973)",2.0347
58,296,Pulp Fiction (1994),1.7281
58,858,"Godfather, The (1972)",1.4629
59,1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.4772
59,260,Star Wars: Episode IV - A New Hope (1977),4.3373
59,2571,"Matrix, The (1999)",4.3136
60,296,Pulp Fiction (1994),4.1324
60,608,Fargo (1996),4.0786
60,1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.0235
61,1089,Reservoir Dogs (1992),4.4656
61,2997,Being John Malkovich (1999),4.1599
61,50,"Usual Suspects, The (1995)",4.1506
62,5418,"Bourne Identity, The (2002)",4.0495
62,2194,"Untouchables, The (1987)",3.8544
62,924,2001: A Space Odyssey (1968),3.7143
63,608,Fargo (1996),4.3702
63,1258,"Shining, The (1980)",4.1839
63,527,Schindler's List (1993),4.0726
64,6539,Pirates of the Caribbean: The Curse of the Black Pearl (2003),4.261
64,356,Forrest Gump (1994),4.0933
64,1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),3.8961
65,296,Pulp Fiction (1994),4.4028
65,367,"Mask, The (1994)",3.1918
65,349,Clear and Present Danger (1994),3.1671
66,1,Toy Story (1995),3.8495
66,2329,American History X (1998),3.8126
66,47,Seven (a.k.a. Se7en) (1995),3.777
67,2959,Fight Club (1999),2.1377
67,296,Pulp Fiction (1994),2.1236
67,2762,"Sixth Sense, The (1999)",1.9326
68,318,"Shawshank Redemption, The (1994)",4.0622
68,608,Fargo (1996),3.1373
68,590,Dances with Wolves (1990),2.885
69,1097,E.T. the Extra-Terrestrial (1982),3.9857
69,223,Clerks (1994),3.9709
69,480,Jurassic Park (1993),3.4772
70,296,Pulp Fiction (1994),4.0871
70,527,Schindler's List (1993),2.8462
70,2571,"Matrix, The (1999)",2.7851
71,7153,"Lord of the Rings: The Return of the King, The (2003)",4.2158
71,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.1169
71,5952,"Lord of the Rings: The Two Towers, The (2002)",4.1088
72,141,"Birdcage, The (1996)",3.0355
72,494,Executive Decision (1996),2.6743
72,1061,Sleepers (1996),2.2219
73,296,Pulp Fiction (1994),3.929
73,356,Forrest Gump (1994),3.1583
73,110,Braveheart (1995),2.4691
74,590,Dances with Wolves (1990),3.8196
74,161,Crimson Tide (1995),3.2977
74,339,While You Were Sleeping (1995),3.1051
75,1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.9144
75,1200,Aliens (1986),4.1407
75,1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),3.2515
76,2571,"Matrix, The (1999)",4.1575
76,318,"Shawshank Redemption, The (1994)",3.5663
76,1210,Star Wars: Episode VI - Return of the Jedi (1983),3.4538
77,2571,"Matrix, The (1999)",4.1697
77,1961,Rain Man (1988),3.9103
77,1,Toy Story (1995),3.6305
78,7153,"Lord of the Rings: The Return of the King, The (2003)",4.2218
78,58559,"Dark Knight, The (2008)",4.1763
78,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.0692
79,296,Pulp Fiction (1994),4.7468
79,318,"Shawshank Redemption, The (1994)",4.3525
79,47,Seven (a.k.a. Se7en) (1995),4.0431
80,2571,"Matrix, The (1999)",2.8746
80,79132,Inception (2010),2.7619
80,593,"Silence of the Lambs, The (1991)",2.5947
81,1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.1492
81,1197,"Princess Bride, The (1987)",3.7193
81,1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),3.6229
82,527,Schindler's List (1993),3.075
82,356,Forrest Gump (1994),2.0665
82,1247,"Graduate, The (1967)",2.0296
83,318,"Shawshank Redemption, The (1994)",4.1125
83,6377,Finding Nemo (2003),4.0464
83,4963,Ocean's Eleven (2001),3.8683
84,7153,"Lord of the Rings: The Return of the King, The (2003)",3.652
84,6539,Pirates of the Caribbean: The Curse of the Black Pearl (2003),3.639
84,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",3.5523
85,1213,Goodfellas (1990),3.0094
85,356,Forrest Gump (1994),2.6405
85,1193,One Flew Over the Cuckoo's Nest (1975),2.4096
86,1196,Star Wars: Episode V - The Empire Strikes Back (1980),3.6803
86,589,Terminator 2: Judgment Day (1991),3.6587
86,1210,Star Wars: Episode VI - Return of the Jedi (1983),3.5753
87,1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.2509
87,2959,Fight Club (1999),3.9251
87,50,"Usual Suspects, The (1995)",3.9212
88,1729,Jackie Brown (1997),3.4652
88,1673,Boogie Nights (1997),3.4164
88,2542,"Lock, Stock & Two Smoking Barrels (1998)",3.2952
89,2918,Ferris Bueller's Day Off (1986),3.4976
89,1265,Groundhog Day (1993),3.3927
89,1193,One Flew Over the Cuckoo's Nest (1975),3.229
90,1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),3.0812
90,1221,"Godfather: Part II, The (1974)",2.7135
90,296,Pulp Fiction (1994),2.4752
91,593,"Silence of the Lambs, The (1991)",3.8914
91,318,"Shawshank Redemption, The (1994)",3.4034
91,1784,As Good as It Gets (1997),2.4397
92,377,Speed (1994),3.9045
92,161,Crimson Tide (1995),2.9724
92,34,Babe (1995),2.9487
93,736,Twister (1996),3.4961
93,1073,Willy Wonka & the Chocolate Factory (1971),3.085
93,376,"River Wild, The (1994)",2.8292
94,318,"Shawshank Redemption, The (1994)",3.5685
94,50,"Usual Suspects, The (1995)",3.4117
94,4226,Memento (2000),3.3912
95,1,Toy Story (1995),3.5365
95,802,Phenomenon (1996),2.9685
95,141,"Birdcage, The (1996)",2.6511
96,1210,Star Wars: Episode VI - Return of the Jedi (1983),2.5745
96,708,"Truth About Cats & Dogs, The (1996)",1.72
96,32,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),1.6247
97,58559,"Dark Knight, The (2008)",4.622
97,33794,Batman Begins (2005),3.7389
97,1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),3.6754
98,2762,"Sixth Sense, The (1999)",3.7439
98,2716,Ghostbusters (a.k.a. Ghost Busters) (1984),2.9677
98,260,Star Wars: Episode IV - A New Hope (1977),2.678
99,1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),3.9548
99,1196,Star Wars: Episode V - The Empire Strikes Back (1980),3.6784
99,1240,"Terminator, The (1984)",3.4751
100,6539,Pirates of the Caribbean: The Curse of the Black Pearl (2003),4.4078
100,356,Forrest Gump (1994),3.9511
100,1197,"Princess Bride, The (1987)",3.8739
101,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",3.1399
101,1196,Star Wars: Episode V - The Empire Strikes Back (1980),3.1263
101,260,Star Wars: Episode IV - A New Hope (1977),2.935
102,260,Star Wars: Episode IV - A New Hope (1977),3.1246
102,4226,Memento (2000),2.7969
102,589,Terminator 2: Judgment Day (1991),2.4867
103,356,Forrest Gump (1994),4.411
103,150,Apollo 13 (1995),4.4074
103,588,Aladdin (1992),4.3041
104,527,Schindler's List (1993),4.0073
104,339,While You Were Sleeping (1995),3.4916
104,292,Outbreak (1995),3.3025
105,364,"Lion King, The (1994)",3.6306
105,292,Outbreak (1995),3.1878
105,165,Die Hard: With a Vengeance (1995),2.8957
106,2571,"Matrix, The (1999)",2.7354
106,68954,Up (2009),2.417
106,4886,"Monsters, Inc. (2001)",2.4093
107,527,Schindler's List (1993),4.1699
107,2028,Saving Private Ryan (1998),3.9661
107,1259,Stand by Me (1986),3.5974
108,1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.5797
108,1210,Star Wars: Episode VI - Return of the Jedi (1983),4.2353
108,260,Star Wars: Episode IV - A New Hope (1977),4.1738
109,1258,"Shining, The (1980)",3.7739
109,1193,One Flew Over the Cuckoo's Nest (1975),3.7737
109,1206,"Clockwork Orange, A (1971)",3.5263
110,32,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),4.5488
110,2762,"Sixth Sense, The (1999)",4.3585
110,1,Toy Story (1995),4.1342
111,457,"Fugitive, The (1993)",3.8112
111,185,"Net, The (1995)",3.314
111,50,"Usual Suspects, The (1995)",2.5341
112,1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.0457
112,1097,E.T. the Extra-Terrestrial (1982),3.4666
112,1221,"Godfather: Part II, The (1974)",3.0411
113,2959,Fight Club (1999),4.2129
113,223,Clerks (1994),3.6203
113,364,"Lion King, The (1994)",3.3035
114,2959,Fight Club (1999),3.2538
114,296,Pulp Fiction (1994),3.1921
114,68358,Star Trek (2009),3.0651
115,2959,Fight Club (1999),4.0729
115,79132,Inception (2010),2.925
115,2571,"Matrix, The (1999)",2.6345
116,434,Cliffhanger (1993),2.8604
116,592,Batman (1989),2.691
116,208,Waterworld (1995),2.6804
117,260,Star Wars: Episode IV - A New Hope (1977),4.1246
117,36,Dead Man Walking (1995),3.1325
117,802,Phenomenon (1996),2.9144
118,527,Schindler's List (1993),4.3195
118,1961,Rain Man (1988),4.013
118,2918,Ferris Bueller's Day Off (1986),3.9279
119,47,Seven (a.k.a. Se7en) (1995),3.0614
119,150,Apollo 13 (1995),2.8931
119,589,Terminator 2: Judgment Day (1991),2.8028
120,260,Star Wars: Episode IV - A New Hope (1977),3.639
120,1073,Willy Wonka & the Chocolate Factory (1971),3.283
120,1022,Cinderella (1950),3.281
121,527,Schindler's List (1993),4.3772
121,318,"Shawshank Redemption, The (1994)",4.1268
121,608,Fargo (1996),3.8573
122,608,Fargo (1996),4.1513
122,2028,Saving Private Ryan (1998),3.9837
122,541,Blade Runner (1982),3.954
123,356,Forrest Gump (1994),4.2022
123,50,"Usual Suspects, The (1995)",3.7011
123,1136,Monty Python and the Holy Grail (1975),3.4491
124,2858,American Beauty (1999),4.0233
124,50,"Usual Suspects, The (1995)",3.9724
124,296,Pulp Fiction (1994),3.9688
125,260,Star Wars: Episode IV - A New Hope (1977),3.1702
125,1,Toy Story (1995),2.9327
125,733,"Rock, The (1996)",2.7838
126,590,Dances with Wolves (1990),2.8193
126,292,Outbreak (1995),2.3714
126,150,Apollo 13 (1995),2.3697
127,1,Toy Story (1995),4.1571
127,2571,"Matrix, The (1999)",4.1498
127,1136,Monty Python and the Holy Grail (1975),3.7287
128,1265,Groundhog Day (1993),4.1144
128,3949,Requiem for a Dream (2000),3.6452
128,778,Trainspotting (1996),3.5586
129,318,"Shawshank Redemption, The (1994)",3.7371
129,300,Quiz Show (1994),3.4027
129,110,Braveheart (1995),3.2039
130,2959,Fight Club (1999),4.5676
130,380,True Lies (1994),3.8319
130,47,Seven (a.k.a. Se7en) (1995),3.8093
131,296,Pulp Fiction (1994),3.014
131,2571,"Matrix, The (1999)",2.7858
131,2028,Saving Private Ryan (1998),2.6297
132,457,"Fugitive, The (1993)",2.8075
132,339,While You Were Sleeping (1995),1.9887
132,300,Quiz Show (1994),1.9856
133,589,Terminator 2: Judgment Day (1991),3.2211
133,1101,Top Gun (1986),3.2208
133,592,Batman (1989),3.1829
134,1073,Willy Wonka & the Chocolate Factory (1971),3.5121
134,802,Phenomenon (1996),2.6887
134,708,"Truth About Cats & Dogs, The (1996)",2.3828
135,922,Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),4.0207
135,1247,"Graduate, The (1967)",3.9355
135,1225,Amadeus (1984),3.851
136,2571,"Matrix, The (1999)",4.3512
136,592,Batman (1989),4.0983
136,1291,Indiana Jones and the Last Crusade (1989),3.9114
137,1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.3639
137,527,Schindler's List (1993),4.1956
137,2959,Fight Club (1999),3.9184
138,150,Apollo 13 (1995),3.3916
138,110,Braveheart (1995),3.3876
138,349,Clear and Present Danger (1994),3.2007
139,2858,American Beauty (1999),3.4801
139,1265,Groundhog Day (1993),3.0306
139,1197,"Princess Bride, The (1987)",2.875
140,1073,Willy Wonka & the Chocolate Factory (1971),2.8493
140,724,"Craft, The (1996)",2.0257
140,783,"Hunchback of Notre Dame, The (1996)",1.9275
141,7153,"Lord of the Rings: The Return of the King, The (2003)",3.8904
141,5952,"Lord of the Rings: The Two Towers, The (2002)",3.1544
141,1210,Star Wars: Episode VI - Return of the Jedi (1983),2.8262
142,8533,"Notebook, The (2004)",2.6304
142,6942,Love Actually (2003),1.9889
142,356,Forrest Gump (1994),1.7868
143,590,Dances with Wolves (1990),4.1115
143,161,Crimson Tide (1995),3.2935
143,457,"Fugitive, The (1993)",3.1711
144,2959,Fight Club (1999),3.8481
144,6874,Kill Bill: Vol. 1 (2003),3.1343
144,1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),2.7737
145,1225,Amadeus (1984),3.6105
145,1247,"Graduate, The (1967)",3.3651
145,1196,Star Wars: Episode V - The Empire Strikes Back (1980),3.2918
146,1097,E.T. the Extra-Terrestrial (1982),4.632
146,260,Star Wars: Episode IV - A New Hope (1977),4.5909
146,1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.2861
147,1197,"Princess Bride, The (1987)",4.4565
147,1089,Reservoir Dogs (1992),4.4175
147,2716,Ghostbusters (a.k.a. Ghost Busters) (1984),4.3916
148,474,In the Line of Fire (1993),2.7126
148,508,Philadelphia (1993),2.6056
148,588,Aladdin (1992),2.333
149,527,Schindler's List (1993),3.966
149,356,Forrest Gump (1994),3.8492
149,150,Apollo 13 (1995),3.4683
150,2858,American Beauty (1999),3.9813
150,3578,Gladiator (2000),3.9155
150,356,Forrest Gump (1994),3.4922
151,5,Father of the Bride Part II (1995),2.7223
151,36,Dead Man Walking (1995),2.2518
151,1356,Star Trek: First Contact (1996),2.1516
152,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.5143
152,2959,Fight Club (1999),3.2954
152,2571,"Matrix, The (1999)",3.2703
153,110,Braveheart (1995),3.9965
153,527,Schindler's List (1993),2.0447
153,593,"Silence of the Lambs, The (1991)",1.9518
154,1641,"Full Monty, The (1997)",2.586
154,1584,Contact (1997),2.5183
154,1722,Tomorrow Never Dies (1997),2.4779
155,260,Star Wars: Episode IV - A New Hope (1977),3.9082
155,1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),3.8493
155,1196,Star Wars: Episode V - The Empire Strikes Back (1980),3.83
156,457,"Fugitive, The (1993)",3.7172
156,349,Clear and Present Danger (1994),3.4111
156,454,"Firm, The (1993)",3.1221
157,648,Mission: Impossible (1996),3.0098
157,2640,Superman (1978),2.9993
157,165,Die Hard: With a Vengeance (1995),2.9883
158,4963,Ocean's Eleven (2001),4.0039
158,1196,Star Wars: Episode V - The Empire Strikes Back (1980),3.7467
158,1265,Groundhog Day (1993),3.4599
159,318,"Shawshank Redemption, The (1994)",3.9484
159,593,"Silence of the Lambs, The (1991)",3.5656
159,356,Forrest Gump (1994),3.4958
160,1,Toy Story (1995),3.3767
160,1234,"Sting, The (1973)",3.2641
160,1136,Monty Python and the Holy Grail (1975),3.1294
161,1036,Die Hard (1988),3.3264
161,858,"Godfather, The (1972)",3.1933
161,364,"Lion King, The (1994)",3.1226
162,590,Dances with Wolves (1990),3.4236
162,364,"Lion King, The (1994)",3.2956
162,589,Terminator 2: Judgment Day (1991),3.2565
163,1196,Star Wars: Episode V - The Empire Strikes Back (1980),3.8727
163,1210,Star Wars: Episode VI - Return of the Jedi (1983),3.2904
163,593,"Silence of the Lambs, The (1991)",3.2542
164,4226,Memento (2000),4.4387
164,5952,"Lord of the Rings: The Two Towers, The (2002)",4.3006
164,592,Batman (1989),4.031
165,788,"Nutty Professor, The (1996)",3.6892
165,17,Sense and Sensibility (1995),2.9494
165,608,Fargo (1996),2.7335
166,356,Forrest Gump (1994),3.9099
166,110,Braveheart (1995),3.7577
166,7153,"Lord of the Rings: The Return of the King, The (2003)",3.7278
167,5418,"Bourne Identity, The (2002)",3.9699
167,296,Pulp Fiction (1994),3.8578
167,48780,"Prestige, The (2006)",3.3503
168,260,Star Wars: Episode IV - A New Hope (1977),3.8235
168,593,"Silence of the Lambs, The (1991)",3.8171
168,527,Schindler's List (1993),3.5094
169,316,Stargate (1994),3.3907
169,165,Die Hard: With a Vengeance (1995),3.2923
169,21,Get Shorty (1995),3.2765
170,50,"Usual Suspects, The (1995)",2.86
170,2959,Fight Club (1999),2.7321
170,593,"Silence of the Lambs, The (1991)",2.6551
171,780,Independence Day (a.k.a. ID4) (1996),3.7846
171,733,"Rock, The (1996)",3.599
171,62,Mr. Holland's Opus (1995),3.564
172,2571,"Matrix, The (1999)",3.9933
172,5952,"Lord of the Rings: The Two Towers, The (2002)",2.9587
172,2858,American Beauty (1999),2.9233
173,2959,Fight Club (1999),2.7486
173,3578,Gladiator (2000),2.5795
173,260,Star Wars: Episode IV - A New Hope (1977),2.519
174,1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),4.4132
174,1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.3003
174,296,Pulp Fiction (1994),4.1905
175,1374,Star Trek II: The Wrath of Khan (1982),2.3377
175,750,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),2.3349
175,480,Jurassic Park (1993),2.0574
176,1036,Die Hard (1988),3.9291
176,541,Blade Runner (1982),3.3022
176,1097,E.T. the Extra-Terrestrial (1982),3.1999
177,1200,Aliens (1986),4.1428
177,1214,Alien (1979),4.0323
177,1387,Jaws (1975),3.7608
178,318,"Shawshank Redemption, The (1994)",4.0104
178,356,Forrest Gump (1994),3.9871
178,588,Aladdin (1992),3.3824
179,1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.1779
179,2028,Saving Private Ryan (1998),4.1093
179,1291,Indiana Jones and the Last Crusade (1989),3.7187
180,1270,Back to the Future (1985),3.6122
180,1197,"Princess Bride, The (1987)",3.5511
180,6377,Finding Nemo (2003),3.4559
181,1,Toy Story (1995),3.9404
181,1073,Willy Wonka & the Chocolate Factory (1971),3.2391
181,494,Executive Decision (1996),2.8235
182,50,"Usual Suspects, The (1995)",3.6011
182,2858,American Beauty (1999),3.5524
182,593,"Silence of the Lambs, The (1991)",3.5097
183,318,"Shawshank Redemption, The (1994)",4.2922
183,2028,Saving Private Ryan (1998),3.9343
183,457,"Fugitive, The (1993)",3.8923
184,1213,Goodfellas (1990),2.9538
184,296,Pulp Fiction (1994),2.5797
184,2571,"Matrix, The (1999)",2.4397
185,1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),3.5653
185,589,Terminator 2: Judgment Day (1991),3.4149
185,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",3.2628
186,161,Crimson Tide (1995),3.7379
186,339,While You Were Sleeping (1995),3.6348
186,165,Die Hard: With a Vengeance (1995),3.5047
187,590,Dances with Wolves (1990),3.9038
187,296,Pulp Fiction (1994),3.8838
187,597,Pretty Woman (1990),3.583
188,1291,Indiana Jones and the Last Crusade (1989),3.5305
188,32,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),3.3636
188,474,In the Line of Fire (1993),3.3532
189,1221,"Godfather: Part II, The (1974)",3.8799
189,1222,Full Metal Jacket (1987),3.6618
189,1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),3.6328
190,454,"Firm, The (1993)",3.6052
190,356,Forrest Gump (1994),3.4348
190,527,Schindler's List (1993),3.3715
191,527,Schindler's List (1993),2.4375
191,4886,"Monsters, Inc. (2001)",2.354
191,364,"Lion King, The (1994)",2.2043
192,1210,Star Wars: Episode VI - Return of the Jedi (1983),4.2487
192,50,"Usual Suspects, The (1995)",4.0901
192,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",3.9957
193,1584,Contact (1997),3.4306
